date,pm25,pm10,so2,no2,co,o3,aqi
8/4/2014,86,36,10,21,21,3,166
8/5/2014,108,37,9,24,23,2,178
8/6/2014,71,37,10,27,29,3,158
8/7/2014,71,37,10,27,21,4,158
8/8/2014,71,37,10,25,21,6,158
8/9/2014,71,37,11,10,18,7,158
8/10/2014,71,37,11,20,20,4,158
8/11/2014,71,37,11,19,16,26,158
8/12/2014,71,37,9,15,10,16,158
8/13/2014,71,37,10,19,13,25,158
8/14/2014,71,37,10,20,15,6,158
8/15/2014,71,37,11,25,20,4,158
8/17/2014,71,37,11,32,26,4,158
8/18/2014,71,37,10,17,17,4,158
8/19/2014,71,37,10,23,19,15,158
8/20/2014,71,53,15,42,29,7,158
8/21/2014,118,45,11,23,25,4,183
8/22/2014,100,44,12,21,18,3,173
8/23/2014,85,48,12,21,22,3,166
8/24/2014,108,36,12,23,22,3,178
8/25/2014,84,37,11,18,18,4,165
8/26/2014,71,41,11,17,14,9,158
8/27/2014,94,38,11,13,9,12,170
8/28/2014,94,23,10,16,16,6,170
8/29/2014,63,38,11,21,14,10,154
8/30/2014,86,59,12,22,18,25,166
8/31/2014,127,44,12,16,13,5,188
9/1/2014,105,30,11,20,21,4,176
9/2/2014,75,52,11,23,23,4,160
9/3/2014,117,54,13,30,25,5,182
9/4/2014,109,40,13,26,25,3,178
9/5/2014,72,48,13,23,23,3,159
9/6/2014,90,54,13,25,18,37,168
9/7/2014,110,74,13,34,27,20,179
9/8/2014,158,56,13,29,23,15,208
9/9/2014,121,48,13,21,20,4,185
9/10/2014,99,43,13,24,21,3,173
9/11/2014,85,47,13,24,24,3,166
9/12/2014,94,48,13,26,20,8,170
9/13/2014,94,51,13,26,18,14,170
9/14/2014,111,44,13,23,15,19,179
9/15/2014,103,42,13,11,10,18,175
9/16/2014,106,22,13,12,11,19,177
9/17/2014,59,30,13,19,21,5,152
9/18/2014,75,60,13,27,26,5,160
9/19/2014,133,45,13,20,20,4,191
9/20/2014,103,36,13,22,16,19,175
9/21/2014,87,57,13,19,14,6,167
9/22/2014,130,57,13,44,13,41,189
9/23/2014,117,74,13,30,13,23,182
9/24/2014,146,88,13,20,28,40,198
9/25/2014,173,78,13,52,26,3,223
9/26/2014,160,57,13,26,24,3,210
9/27/2014,132,43,13,19,18,3,190
9/28/2014,104,36,13,17,25,2,176
9/29/2014,81,37,13,25,20,7,163
9/30/2014,89,42,13,29,24,5,168
10/1/2014,103,37,13,29,24,12,175
10/2/2014,94,41,13,32,25,16,170
10/3/2014,104,31,13,25,22,14,176
10/4/2014,83,12,13,13,10,7,165
10/5/2014,43,24,13,20,12,35,119
10/6/2014,75,25,13,33,19,25,160
10/7/2014,75,34,13,32,23,31,160
10/8/2014,96,38,13,34,22,31,171
10/9/2014,106,39,13,37,30,38,177
10/10/2014,109,45,13,26,22,30,178
10/11/2014,123,37,13,20,13,19,186
10/12/2014,71,8,13,37,19,25,158
10/13/2014,28,11,13,38,20,28,84
10/14/2014,38,37,13,33,19,29,107
10/15/2014,71,37,13,39,25,27,158
10/16/2014,71,37,13,32,31,15,158
10/17/2014,71,37,13,29,21,15,158
10/18/2014,71,37,13,29,20,14,158
10/19/2014,71,37,13,26,23,12,158
10/20/2014,71,37,13,26,26,15,158
10/21/2014,71,37,13,15,14,6,158
10/22/2014,71,37,13,20,17,9,158
10/23/2014,71,37,13,24,18,10,158
10/24/2014,71,37,13,15,17,11,158
10/27/2014,71,37,13,22,27,14,158
10/28/2014,71,37,13,15,18,4,158
10/29/2014,71,37,13,14,20,8,158
10/30/2014,71,37,13,15,23,4,158
10/31/2014,71,37,13,14,19,4,158
11/1/2014,71,37,13,13,13,5,158
11/2/2014,71,37,13,17,12,5,158
11/3/2014,71,37,13,26,18,12,158
11/4/2014,71,37,13,31,27,18,158
11/5/2014,71,37,13,14,17,10,158
11/6/2014,71,37,13,11,12,3,158
11/7/2014,71,37,13,14,11,3,158
11/8/2014,71,37,13,14,13,2,158
11/9/2014,71,37,13,13,22,19,158
11/10/2014,71,37,13,11,16,17,158
11/11/2014,71,37,13,14,12,9,158
11/12/2014,71,37,13,17,12,23,158
11/13/2014,71,37,13,24,14,27,158
11/14/2014,71,37,13,27,17,15,158
11/15/2014,71,37,13,15,12,21,158
11/16/2014,71,37,13,17,13,15,158
11/17/2014,71,37,13,16,12,17,158
11/18/2014,71,37,13,20,17,30,158
11/19/2014,71,37,13,31,19,27,158
11/20/2014,71,37,13,36,24,20,158
11/21/2014,71,37,13,26,18,24,158
11/22/2014,71,37,13,25,17,43,158
11/23/2014,71,37,13,23,21,67,158
11/24/2014,71,37,13,24,17,73,158
11/25/2014,71,37,13,19,14,189,158
11/26/2014,71,37,13,18,19,189,158
11/27/2014,71,37,13,16,16,185,158
11/28/2014,71,37,13,14,10,196,158
11/29/2014,71,37,13,18,16,181,158
11/30/2014,71,37,13,21,17,118,158
12/1/2014,71,37,13,15,14,20,158
12/2/2014,71,37,13,15,15,10,158
12/3/2014,71,37,13,17,14,9,158
12/4/2014,71,37,13,23,14,12,158
12/5/2014,71,37,13,25,15,11,158
12/6/2014,71,37,13,13,9,11,158
12/7/2014,71,37,13,24,12,15,158
12/8/2014,71,37,13,31,21,8,158
12/9/2014,71,37,13,16,13,9,158
12/10/2014,71,37,13,17,12,9,158
12/11/2014,71,37,13,14,11,9,158
12/12/2014,71,37,13,22,15,10,158
12/13/2014,71,37,13,31,16,10,158
12/14/2014,71,37,13,30,18,10,158
12/15/2014,71,37,13,21,11,10,158
12/16/2014,71,37,13,20,13,10,158
12/17/2014,71,37,13,27,26,10,158
12/18/2014,71,37,13,30,37,10,158
12/19/2014,71,37,13,31,23,10,158
12/20/2014,71,37,13,21,14,10,158
12/21/2014,71,37,13,23,17,10,158
12/22/2014,71,37,13,35,23,10,158
12/23/2014,71,37,13,43,31,10,158
12/24/2014,71,37,13,39,31,11,158
12/25/2014,71,37,13,25,27,11,158
12/26/2014,71,37,4,15,14,10,158
1/3/2016,71,37,6,20,23,17,158
1/4/2016,188,37,6,19,22,23,238
1/5/2016,168,37,13,20,13,19,218
1/10/2016,71,37,6,14,13,7,158
1/11/2016,99,6,6,16,24,25,173
1/12/2016,30,4,6,14,19,13,88
1/13/2016,14,3,6,10,18,11,54
1/14/2016,9,1,6,7,9,11,38
1/15/2016,6,37,13,20,13,19,25
1/18/2016,71,7,6,3,13,5,158
1/19/2016,20,6,6,20,10,11,67
1/20/2016,20,5,6,20,13,10,67
1/21/2016,18,2,6,20,11,10,63
1/22/2016,6,3,6,20,5,20,25
1/23/2016,8,4,6,20,2,28,33
1/24/2016,12,42,6,5,5,15,50
1/25/2016,78,37,6,20,4,14,162
1/26/2016,71,30,6,1,8,17,158
1/27/2016,87,9,6,20,12,14,167
1/28/2016,41,37,13,20,13,19,114
2/18/2016,71,9,6,26,14,18,158
2/19/2016,34,9,6,31,16,12,97
2/20/2016,27,37,13,20,13,19,82
2/21/2016,71,5,6,25,17,16,158
2/22/2016,16,3,6,16,10,15,59
2/23/2016,10,37,6,16,9,19,42
2/24/2016,71,37,7,12,6,14,158
2/25/2016,71,72,6,17,20,12,158
2/26/2016,159,60,7,16,14,19,209
2/27/2016,143,80,7,22,16,30,196
2/28/2016,157,83,7,27,17,29,207
2/29/2016,150,99,7,31,25,40,200
3/1/2016,167,37,13,20,13,19,217
3/3/2016,71,54,7,21,19,2,158
3/4/2016,123,44,7,14,25,4,186
3/5/2016,114,56,7,13,14,22,181
3/6/2016,137,49,7,9,13,20,193
3/7/2016,118,34,7,6,21,74,183
3/8/2016,89,43,7,11,20,54,168
3/9/2016,104,37,7,14,11,14,176
3/10/2016,70,54,7,19,13,19,158
3/11/2016,101,61,7,17,16,14,174
3/12/2016,143,53,7,14,11,19,196
3/13/2016,132,62,7,23,16,16,190
3/14/2016,134,61,7,23,19,19,191
3/15/2016,136,52,7,20,22,18,192
3/16/2016,125,53,7,18,21,17,187
3/17/2016,126,53,7,12,21,50,187
3/18/2016,134,56,7,10,20,60,191
3/19/2016,136,33,7,6,5,4,192
3/20/2016,98,54,7,6,16,52,172
3/21/2016,125,48,7,6,24,67,187
3/22/2016,115,45,7,7,15,23,181
3/23/2016,110,37,13,20,13,19,179
3/30/2016,71,63,13,18,26,3,158
3/31/2016,148,60,13,12,24,15,199
4/1/2016,139,33,13,8,16,38,194
4/2/2016,89,44,13,7,12,26,168
4/3/2016,102,43,13,7,17,25,175
4/4/2016,95,45,13,6,14,28,171
4/5/2016,100,46,13,7,14,50,173
4/6/2016,101,51,13,5,19,47,174
4/7/2016,112,44,13,9,23,46,180
4/8/2016,106,53,13,6,9,17,177
4/9/2016,125,37,13,20,13,19,187
4/12/2016,71,63,13,22,26,32,158
4/13/2016,141,64,13,17,24,101,195
4/14/2016,143,60,13,12,21,118,196
4/15/2016,143,37,13,20,13,19,196
4/18/2016,71,48,13,11,18,19,158
4/19/2016,98,30,13,11,11,19,172
4/20/2016,74,40,13,10,24,29,160
4/21/2016,91,24,13,15,26,36,169
4/22/2016,66,37,13,20,13,19,156
4/24/2016,71,30,13,13,26,74,158
4/25/2016,62,42,13,10,27,97,153
4/26/2016,86,48,13,8,31,161,166
4/27/2016,102,46,13,14,31,114,175
4/28/2016,92,50,13,11,43,95,169
4/29/2016,116,44,13,9,31,96,182
4/30/2016,104,23,13,8,21,66,176
5/1/2016,64,27,13,3,8,151,155
5/2/2016,77,37,13,20,13,19,161
5/8/2016,71,38,13,8,28,122,158
5/9/2016,85,38,13,10,25,167,166
5/10/2016,85,49,13,13,30,116,166
5/11/2016,102,38,12,14,33,131,175
5/12/2016,84,31,12,12,23,159,165
5/13/2016,72,27,11,6,21,128,159
5/14/2016,61,34,11,5,18,145,153
5/15/2016,74,39,11,9,15,52,160
5/16/2016,71,37,11,12,25,43,158
5/17/2016,71,14,11,9,27,76,158
5/18/2016,29,13,11,6,26,166,86
5/19/2016,27,12,11,7,21,159,82
5/20/2016,26,4,11,6,17,136,80
5/21/2016,13,5,11,8,30,111,52
5/22/2016,15,5,11,9,37,94,56
5/23/2016,15,4,11,4,27,131,56
5/24/2016,13,5,11,5,32,133,52
5/25/2016,15,34,11,2,22,155,56
5/26/2016,76,25,11,4,34,156,161
5/27/2016,53,14,11,6,25,146,144
5/28/2016,25,6,11,4,26,150,78
5/29/2016,18,4,11,5,36,116,63
5/30/2016,13,6,11,5,22,83,52
5/31/2016,14,6,11,4,19,62,54
6/1/2016,11,9,11,5,20,45,46
6/2/2016,14,6,12,5,20,36,54
6/3/2016,10,4,11,5,25,33,42
6/4/2016,8,37,13,20,13,19,33
6/6/2016,71,4,12,15,29,22,158
6/7/2016,8,37,13,20,13,19,33
6/21/2016,71,63,13,4,24,20,158
6/22/2016,150,38,13,5,28,33,200
6/23/2016,78,36,13,7,27,23,162
6/24/2016,72,37,13,9,26,23,159
6/25/2016,79,40,13,9,18,21,162
6/26/2016,79,28,13,8,26,25,162
6/27/2016,69,33,13,8,26,26,157
6/28/2016,73,35,13,3,28,8,159
6/29/2016,81,30,13,2,36,8,163
6/30/2016,73,22,13,2,18,8,159
7/1/2016,52,28,13,3,17,8,142
7/2/2016,59,37,13,20,13,19,152
7/6/2016,71,29,13,5,38,8,158
7/7/2016,68,59,13,2,24,8,157
7/8/2016,142,37,13,20,13,19,196
7/12/2016,71,38,13,5,13,8,158
7/13/2016,88,29,13,9,29,9,167
7/14/2016,71,34,13,11,20,9,158
7/15/2016,71,6,13,6,14,8,158
7/16/2016,15,37,13,20,13,19,56
7/25/2016,71,25,15,25,13,8,158
7/26/2016,50,35,13,15,10,8,137
7/27/2016,59,37,13,20,13,19,152
8/7/2016,71,29,13,15,14,9,158
8/8/2016,63,31,14,13,16,9,154
8/9/2016,69,30,14,8,15,9,157
8/10/2016,71,29,13,10,18,9,158
8/11/2016,74,19,12,9,14,9,160
8/12/2016,56,17,12,7,13,9,150
8/13/2016,45,7,12,9,18,9,124
8/14/2016,21,9,12,8,11,10,69
8/15/2016,27,37,13,20,13,19,82
8/16/2016,71,37,12,8,21,9,158
8/17/2016,71,37,12,8,16,10,158
8/19/2016,71,37,13,8,19,9,158
8/21/2016,71,32,13,8,25,9,158
8/22/2016,77,35,13,9,21,9,161
8/23/2016,85,46,13,9,17,9,166
8/24/2016,100,56,13,9,17,9,173
8/25/2016,117,55,13,10,16,9,182
8/26/2016,112,28,13,8,11,9,180
8/27/2016,66,20,13,7,14,9,156
8/28/2016,56,45,13,12,22,9,150
8/29/2016,99,63,13,18,26,10,173
8/30/2016,136,51,13,15,24,10,192
8/31/2016,108,31,13,11,19,9,178
9/1/2016,64,21,13,7,10,10,155
9/2/2016,56,36,13,10,15,10,150
9/3/2016,82,53,13,11,17,13,164
9/4/2016,121,55,13,12,19,13,185
9/5/2016,128,47,13,9,21,18,188
9/6/2016,112,30,13,10,21,10,180
9/7/2016,80,47,14,11,26,13,163
9/8/2016,105,44,14,14,26,11,176
9/9/2016,86,39,13,2,9,9,166
9/10/2016,86,37,13,20,13,19,166
9/13/2016,71,50,13,17,31,7,158
9/14/2016,91,54,12,8,17,7,169
9/15/2016,123,37,13,20,13,19,186
10/4/2016,71,65,11,20,54,7,158
10/5/2016,146,62,14,11,44,5,198
10/6/2016,120,36,14,11,35,6,184
10/7/2016,78,37,13,20,13,19,162
10/10/2016,71,2,14,17,44,4,158
10/11/2016,6,37,14,12,29,5,25
10/12/2016,71,60,12,7,44,1,158
10/13/2016,139,55,13,4,22,1,194
10/14/2016,132,37,13,20,13,19,190
10/17/2016,71,44,13,25,19,2,158
10/18/2016,76,34,14,42,32,1,161
10/19/2016,49,38,16,72,59,2,134
10/20/2016,75,37,13,20,13,19,160
10/22/2016,71,52,14,49,53,4,158
10/23/2016,115,37,13,20,13,19,181
10/24/2016,71,30,13,32,13,3,158
10/25/2016,75,29,13,31,41,11,160
10/26/2016,70,34,13,31,37,3,158
10/27/2016,78,39,14,45,47,6,162
10/28/2016,84,41,14,45,37,4,165
10/29/2016,92,26,14,34,21,2,169
10/30/2016,74,31,13,33,28,1,160
10/31/2016,83,23,14,31,24,1,165
11/1/2016,65,31,17,33,28,1,155
11/2/2016,80,37,15,52,47,2,163
11/3/2016,84,71,15,46,36,1,165
11/4/2016,163,58,14,63,50,2,213
11/5/2016,121,59,15,57,54,2,185
11/6/2016,135,61,15,48,65,2,192
11/7/2016,139,29,10,17,33,16,194
11/8/2016,78,10,9,5,19,17,162
11/9/2016,37,21,9,6,22,19,104
11/10/2016,61,42,10,14,35,28,153
11/11/2016,99,68,13,13,58,45,173
11/12/2016,154,56,10,9,42,44,204
11/13/2016,130,30,9,5,40,20,189
11/14/2016,75,35,10,6,47,23,160
11/15/2016,75,39,10,6,54,25,160
11/16/2016,87,44,15,10,54,29,167
11/17/2016,96,51,12,8,57,33,171
11/18/2016,114,52,13,13,49,53,181
11/19/2016,123,44,12,10,37,41,186
11/20/2016,109,42,12,13,59,44,178
11/21/2016,98,36,12,7,57,36,172
11/22/2016,87,27,13,8,46,33,167
11/23/2016,70,26,12,5,24,23,158
11/24/2016,72,35,13,8,29,23,159
11/25/2016,95,25,12,6,20,16,171
11/26/2016,63,39,14,14,27,35,154
11/27/2016,96,51,21,19,38,41,171
11/28/2016,120,48,17,17,44,21,184
11/29/2016,115,39,15,13,25,30,181
11/30/2016,100,35,14,13,32,35,173
12/1/2016,90,37,13,20,13,19,168
12/3/2016,71,78,15,18,102,40,158
12/4/2016,169,69,22,13,56,67,219
12/5/2016,164,45,18,10,35,30,214
12/6/2016,143,52,23,15,54,48,196
12/7/2016,131,61,19,15,77,43,190
12/8/2016,144,69,26,25,59,79,197
12/9/2016,164,62,28,24,58,42,214
12/10/2016,152,64,19,20,46,57,202
12/11/2016,154,43,12,10,44,31,204
12/12/2016,114,33,15,8,50,30,181
12/13/2016,90,31,14,7,31,18,168
12/14/2016,91,24,10,7,25,14,169
12/15/2016,76,42,15,10,39,22,161
12/16/2016,112,46,22,16,52,25,180
12/17/2016,119,60,28,15,56,34,183
12/18/2016,156,62,20,5,76,49,206
12/19/2016,147,28,11,2,44,18,198
12/20/2016,81,31,14,3,52,19,163
12/21/2016,85,25,14,4,31,15,166
12/22/2016,72,43,18,11,50,27,159
12/23/2016,113,29,15,6,53,19,180
12/24/2016,82,13,12,3,38,15,164
12/25/2016,42,10,13,4,48,14,117
12/26/2016,31,3,12,8,25,11,91
12/27/2016,8,25,16,12,50,25,33
12/28/2016,62,57,24,13,53,28,153
12/29/2016,139,58,22,15,61,29,194
12/30/2016,143,75,23,17,58,38,196
12/31/2016,171,37,13,20,13,19,221
1/1/2017,71,60,12,6,70,23,158
1/2/2017,158,61,17,11,69,36,208
1/3/2017,159,42,18,8,66,20,209
1/4/2017,115,26,12,6,28,9,181
1/5/2017,80,35,12,7,48,15,163
1/6/2017,102,37,12,9,40,20,175
1/7/2017,104,35,14,7,44,15,176
1/8/2017,104,26,13,4,54,15,176
1/9/2017,81,35,12,20,85,17,163
1/10/2017,106,18,10,4,40,10,177
1/11/2017,65,6,8,5,20,1,155
1/12/2017,24,37,13,20,13,19,76
1/16/2017,71,31,10,20,16,19,158
1/17/2017,84,44,11,13,35,21,165
1/18/2017,115,56,14,5,70,21,181
1/19/2017,147,32,13,6,40,9,198
1/20/2017,82,40,13,7,27,9,164
1/21/2017,114,42,15,6,23,8,181
1/22/2017,120,37,13,20,13,19,184
1/23/2017,71,49,17,21,71,19,158
1/24/2017,129,52,14,14,51,21,189
1/25/2017,141,47,14,15,47,18,195
1/26/2017,129,39,13,10,32,15,189
1/27/2017,112,26,10,6,16,13,180
1/28/2017,81,17,10,6,20,4,163
1/29/2017,62,19,12,7,20,6,153
1/30/2017,68,26,12,9,33,9,157
1/31/2017,82,23,14,6,34,6,164
2/1/2017,76,26,13,8,39,4,161
2/2/2017,80,24,14,7,40,4,163
2/3/2017,77,21,11,7,23,9,161
2/4/2017,70,25,11,7,30,5,158
2/5/2017,78,22,12,8,37,3,162
2/6/2017,71,19,12,6,28,3,158
2/7/2017,62,21,13,6,37,4,153
2/8/2017,63,17,12,9,29,3,154
2/9/2017,59,123,15,11,18,7,152
2/10/2017,98,44,15,12,13,9,172
2/11/2017,125,44,15,14,13,12,187
2/12/2017,123,47,23,22,13,13,186
2/13/2017,128,50,14,14,13,14,188
2/14/2017,140,41,19,16,13,12,195
2/15/2017,113,23,13,11,13,3,180
2/16/2017,74,37,13,20,13,19,160
2/19/2017,71,14,11,6,13,2,158
2/20/2017,45,10,12,5,13,10,124
2/21/2017,39,10,11,3,13,13,109
2/22/2017,39,14,12,5,13,2,109
2/23/2017,53,16,13,9,13,19,144
2/24/2017,59,16,12,9,13,2,152
2/25/2017,59,20,14,9,13,4,152
2/26/2017,69,21,14,14,13,4,157
2/27/2017,70,27,24,12,13,7,158
2/28/2017,83,49,13,10,13,14,165
3/1/2017,126,74,16,12,13,20,187
3/2/2017,156,70,17,15,13,4,206
3/3/2017,151,63,13,10,13,5,201
3/4/2017,150,55,13,7,13,7,200
3/5/2017,131,58,17,6,13,1,190
3/6/2017,137,53,13,6,13,3,193
